CustomerID,Revenue
16671.0,1692.27
15380.0,1690.2600000000002
15549.0,1689.51
17152.0,1689.5
13162.0,1688.29
13577.0,1687.6000000000001
16638.0,1680.72
13647.0,1678.1200000000001
13149.0,1676.06
17656.0,1674.69
16115.0,1667.97
12912.0,1662.3
13012.0,1661.8400000000001
15214.0,1661.44
15024.0,1661.33
15332.0,1661.06
12967.0,1660.9
14045.0,1659.75
15953.0,1659.3799999999999
15826.0,1654.31
14573.0,1653.42
17284.0,1652.58
16711.0,1651.03
14837.0,1649.5
13750.0,1647.26
12528.0,1645.48
15002.0,1641.76
13627.0,1638.47
12423.0,1634.31
15122.0,1633.78
14164.0,1631.77
12645.0,1631.18
17673.0,1629.12
12383.0,1628.56
16515.0,1627.13
14759.0,1625.97
16987.0,1625.05
13425.0,1624.21
15172.0,1624.05
14937.0,1621.88
17101.0,1621.73
16801.0,1619.73
18161.0,1618.69
14336.0,1614.91
16992.0,1614.31
15791.0,1612.69
14312.0,1611.59
13614.0,1610.46
14918.0,1610.15
12868.0,1607.0600000000002
16817.0,1604.75
12947.0,1603.99
16466.0,1603.46
14719.0,1602.13
14587.0,1601.14
14178.0,1600.93
15660.0,1600.86
16496.0,1599.52
13850.0,1595.48
16332.0,1593.2
16676.0,1592.1200000000001
14970.0,1592.06
18178.0,1590.81
14442.0,1589.82
17837.0,1587.48
12393.0,1582.6000000000001
12607.0,1579.51
13814.0,1579.12
16889.0,1578.67
13186.0,1575.89
13634.0,1575.16
13659.0,1573.2
17671.0,1572.71
15532.0,1571.03
15611.0,1570.45
16283.0,1569.11
12865.0,1568.23
15906.0,1567.69
15111.0,1567.48
17085.0,1566.65
17204.0,1564.56
18239.0,1561.6100000000001
14038.0,1560.38
16394.0,1555.34
13313.0,1555.32
15620.0,1553.18
15117.0,1551.78
16369.0,1551.58
13320.0,1548.7
12377.0,1548.12
14229.0,1547.2
16790.0,1545.6200000000001
13397.0,1544.13
15701.0,1542.14
16365.0,1540.42
17159.0,1538.88
13849.0,1537.95
12877.0,1535.77
15392.0,1535.53
15625.0,1534.26
13107.0,1531.6200000000001
14321.0,1530.75
14567.0,1530.3600000000001
15916.0,1528.09
12371.0,1527.96
16244.0,1522.75
16434.0,1522.25
16066.0,1521.87
13213.0,1520.58
16880.0,1519.08
13764.0,1518.76
14267.0,1516.24
13791.0,1516.0
16748.0,1515.9
14704.0,1514.57
16053.0,1511.95
16910.0,1510.06
16279.0,1509.58
12635.0,1509.18
16016.0,1508.76
12407.0,1507.1200000000001
15265.0,1506.1200000000001
12937.0,1504.27
15530.0,1502.35
16762.0,1501.38
12530.0,1500.28
17571.0,1497.26
14414.0,1496.98
16755.0,1496.83
17002.0,1493.73
15057.0,1489.5
13110.0,1488.67
13692.0,1488.32
14963.0,1487.8
17553.0,1487.6
16395.0,1486.9
14878.0,1485.54
14758.0,1484.06
18016.0,1483.56
15427.0,1483.14
17590.0,1477.97
14403.0,1475.81
15983.0,1475.02
12381.0,1474.81
12826.0,1474.72
14404.0,1474.32
14246.0,1474.06
15128.0,1471.0
16348.0,1467.11
14875.0,1465.3200000000002
12882.0,1463.04
14233.0,1462.72
14541.0,1461.65
17063.0,1461.14
16059.0,1459.8600000000001
12349.0,1457.55
16996.0,1456.96
13309.0,1456.79
13477.0,1454.58
15987.0,1451.28
14740.0,1448.21
15426.0,1447.39
14591.0,1447.14
13717.0,1445.01
13461.0,1445.0
17073.0,1444.84
17175.0,1443.69
15478.0,1441.42
15858.0,1438.85
13159.0,1437.85
12348.0,1437.24
12398.0,1435.66
14566.0,1432.0
16503.0,1431.93
13475.0,1431.78
16103.0,1429.64
14035.0,1428.02
12669.0,1427.73
12657.0,1427.18
15681.0,1426.16
14071.0,1424.0
15106.0,1422.52
16463.0,1422.4
16571.0,1421.69
14019.0,1421.61
14901.0,1421.29
14443.0,1420.2
17288.0,1419.73
16173.0,1418.32
15444.0,1418.26
17856.0,1418.03
14649.0,1417.29
14748.0,1415.75
16012.0,1415.29
18116.0,1414.43
16271.0,1414.24
16245.0,1413.66
17004.0,1412.94
15237.0,1412.32
12759.0,1411.44
15596.0,1406.59
17083.0,1405.78
14741.0,1400.34
18202.0,1396.99
13995.0,1393.69
17354.0,1393.06
15810.0,1391.98
15051.0,1391.61
13414.0,1390.5
12405.0,1390.39
13516.0,1389.41
15898.0,1388.88
16539.0,1388.81
15453.0,1388.37
15134.0,1387.99
12952.0,1387.79
17676.0,1387.68
12352.0,1385.74
13308.0,1385.51
18167.0,1384.8600000000001
17311.0,1384.85
13572.0,1384.25
14507.0,1383.18
14116.0,1382.74
16389.0,1382.07
16726.0,1382.02
17621.0,1379.9
12886.0,1378.4
15569.0,1375.71
14434.0,1372.8
15095.0,1370.6
16669.0,1370.47
14897.0,1366.38
15563.0,1361.44
13396.0,1360.99
14102.0,1360.28
15411.0,1358.88
13232.0,1357.0
17054.0,1356.33
14859.0,1353.74
14064.0,1353.74
15116.0,1352.75
16079.0,1352.0
16493.0,1351.63
12770.0,1351.45
12646.0,1346.97
14154.0,1345.62
15398.0,1345.53
17372.0,1342.68
16317.0,1341.65
13743.0,1341.6
18177.0,1341.42
16045.0,1340.7
13501.0,1340.32
15734.0,1339.45
15059.0,1337.72
16110.0,1337.48
12919.0,1335.19
15680.0,1333.68
17932.0,1331.57
16295.0,1328.55
15146.0,1327.16
17633.0,1324.84
12854.0,1324.5
17095.0,1324.16
16370.0,1320.56
14794.0,1319.91
13168.0,1319.19
16083.0,1317.62
14921.0,1316.07
12576.0,1315.83
14511.0,1314.81
16464.0,1314.68
14738.0,1314.45
14973.0,1314.45
16040.0,1313.55
14856.0,1311.3799999999999
14477.0,1309.6
16120.0,1309.14
14047.0,1308.6100000000001
13328.0,1308.48
14297.0,1305.33
16744.0,1304.76
17919.0,1304.04
15813.0,1303.9099999999999
14898.0,1303.52
12620.0,1303.41
15494.0,1299.23
15602.0,1297.8700000000001
17961.0,1296.44
12783.0,1295.87
16929.0,1295.39
16224.0,1295.3
15621.0,1293.03
16101.0,1290.7
15171.0,1289.5
15136.0,1286.7
16949.0,1286.27
17350.0,1286.07
17802.0,1285.04
16899.0,1281.56
13878.0,1281.53
12775.0,1281.04
13538.0,1280.85
16951.0,1277.75
17019.0,1272.61
14669.0,1269.99
13492.0,1269.84
13431.0,1269.1
14916.0,1268.98
15199.0,1268.7
16660.0,1267.6499999999999
17037.0,1267.32
17158.0,1266.97
14105.0,1266.23
13989.0,1266.08
16842.0,1264.19
15497.0,1262.2
15009.0,1261.78
16688.0,1260.86
17388.0,1259.56
17412.0,1258.06
13151.0,1257.8700000000001
16639.0,1257.51
17481.0,1255.59
13848.0,1255.0
17262.0,1253.3600000000001
14698.0,1250.76
14383.0,1247.69
13029.0,1247.5
15004.0,1245.93
13860.0,1245.9
14428.0,1244.83
12488.0,1244.66
16531.0,1244.59
17584.0,1242.3
17588.0,1240.2
17731.0,1240.11
12985.0,1239.38
13476.0,1238.47
14893.0,1237.8500000000001
13931.0,1237.53
15201.0,1236.54
14684.0,1236.28
15376.0,1233.3600000000001
15910.0,1232.18
18080.0,1231.5
18171.0,1231.31
14913.0,1227.43
12997.0,1226.89
17774.0,1225.41
15841.0,1224.06
16794.0,1220.69
14745.0,1220.26
15227.0,1219.4
13491.0,1215.82
17410.0,1214.72
13055.0,1214.41
18263.0,1213.1599999999999
13918.0,1212.8400000000001
16653.0,1212.66
12364.0,1208.1
17653.0,1207.56
15737.0,1205.1200000000001
16800.0,1201.49
13158.0,1201.06
12463.0,1200.78
17320.0,1200.6200000000001
13208.0,1199.42
13564.0,1198.38
15605.0,1198.23
17800.0,1198.01
13118.0,1197.81
13211.0,1197.42
16042.0,1197.27
17867.0,1197.1000000000001
14487.0,1196.33
12372.0,1196.04
17720.0,1195.94
17526.0,1195.8999999999999
15145.0,1194.73
12611.0,1193.32
13882.0,1191.13
16612.0,1187.66
15630.0,1186.35
13752.0,1186.28
12516.0,1186.06
12818.0,1182.0800000000002
17058.0,1179.89
16950.0,1178.56
12885.0,1175.22
15306.0,1174.35
14857.0,1173.12
12526.0,1172.66
13611.0,1171.8
18168.0,1169.94
13813.0,1168.8600000000001
13500.0,1166.77
17828.0,1165.09
14737.0,1164.55
14261.0,1163.45
14447.0,1163.23
15088.0,1160.07
17348.0,1159.52
15108.0,1159.25
13499.0,1159.11
16184.0,1158.79
14723.0,1156.6
13744.0,1156.36
16637.0,1154.47
16062.0,1153.62
16714.0,1146.53
17505.0,1145.84
16766.0,1145.6
12769.0,1143.6
17770.0,1143.27
18125.0,1142.99
12412.0,1142.88
15985.0,1142.42
16270.0,1141.24
13330.0,1140.93
13819.0,1140.35
16172.0,1140.21
17135.0,1139.73
12689.0,1139.61
17500.0,1138.0
17302.0,1135.63
17242.0,1135.04
15489.0,1134.28
16989.0,1133.25
17585.0,1133.07
13282.0,1132.14
13772.0,1132.13
13310.0,1132.03
13610.0,1131.88
15500.0,1131.56
13447.0,1129.14
14824.0,1127.71
14708.0,1126.37
16692.0,1126.0
17470.0,1125.07
14129.0,1123.8600000000001
15436.0,1122.53
13486.0,1122.41
17562.0,1122.38
16807.0,1121.59
16086.0,1121.39
15730.0,1120.88
14276.0,1119.74
13064.0,1119.49
17894.0,1119.39
12842.0,1118.99
15716.0,1118.81
13591.0,1117.13
14971.0,1116.57
16350.0,1116.47
17788.0,1112.95
16049.0,1111.79
14161.0,1110.52
15069.0,1109.53
15933.0,1107.46
16833.0,1106.53
12857.0,1106.4
17609.0,1104.72
14410.0,1104.07
14948.0,1101.97
17047.0,1100.9
14744.0,1099.98
15978.0,1098.78
13104.0,1098.48
17966.0,1098.43
16225.0,1096.32
16533.0,1095.56
13652.0,1095.08
15745.0,1094.59
15608.0,1093.68
13521.0,1092.39
12676.0,1091.39
18189.0,1090.24
13853.0,1090.14
15763.0,1086.92
12494.0,1084.1000000000001
13467.0,1083.71
17041.0,1081.57
14561.0,1080.76
16200.0,1080.6200000000001
12394.0,1080.48
13726.0,1079.6599999999999
15197.0,1079.6100000000001
12354.0,1079.4
13715.0,1079.34
16980.0,1078.96
14352.0,1078.96
16094.0,1078.23
16563.0,1077.74
13131.0,1073.3
15712.0,1072.3600000000001
15238.0,1071.99
13635.0,1071.03
13761.0,1070.65
14212.0,1070.48
17214.0,1069.1200000000001
16918.0,1068.82
17522.0,1066.15
15027.0,1066.1499999999999
17277.0,1065.3500000000001
14488.0,1064.28
17287.0,1064.11
12951.0,1064.07
15801.0,1063.95
12936.0,1063.9
14411.0,1063.0
16214.0,1062.75
15996.0,1060.68
15706.0,1060.56
17727.0,1060.25
18130.0,1059.39
14465.0,1058.6200000000001
13455.0,1058.34
14419.0,1058.06
15407.0,1056.44
14514.0,1055.35
15977.0,1054.73
16728.0,1054.67
12507.0,1052.81
14583.0,1052.55
16416.0,1051.4
14224.0,1050.12
15329.0,1049.7
14078.0,1049.37
15464.0,1048.85
15839.0,1048.49
15777.0,1047.11
16520.0,1046.57
14293.0,1046.56
17042.0,1044.3799999999999
15192.0,1044.32
14389.0,1043.46
15073.0,1043.41
14584.0,1042.26
13719.0,1041.68
18221.0,1041.61
15434.0,1041.48
16320.0,1038.46
16175.0,1037.59
16260.0,1035.45
14446.0,1034.78
12399.0,1033.65
13639.0,1033.34
12849.0,1033.25
17724.0,1033.0
17405.0,1031.41
13235.0,1031.07
12630.0,1030.88
13253.0,1030.4
17033.0,1030.14
15333.0,1028.56
16682.0,1028.0
15104.0,1027.44
13956.0,1026.42
14904.0,1025.44
16160.0,1025.44
15658.0,1024.1000000000001
12710.0,1023.02
17096.0,1022.13
14346.0,1021.58
12546.0,1021.5
13165.0,1021.48
18142.0,1019.52
12828.0,1018.71
14083.0,1018.43
12514.0,1017.68
13728.0,1016.14
13867.0,1015.29
17197.0,1013.01
14195.0,1012.0
14775.0,1011.9
16229.0,1010.6
14817.0,1010.34
13032.0,1010.18
16572.0,1009.6
16174.0,1009.5500000000001
17951.0,1008.5400000000001
17646.0,1008.39
14631.0,1006.98
13429.0,1006.8
17126.0,1004.75
14214.0,1004.38
13410.0,1003.06
12446.0,1002.3100000000001
15508.0,1000.27
18143.0,1000.16
14540.0,996.26
15110.0,996.1
12640.0,994.58
17594.0,993.18
16009.0,992.71
14223.0,991.13
16232.0,990.88
17324.0,990.23
15062.0,987.86
18237.0,987.1
16376.0,987.01
13117.0,984.91
17144.0,984.57
15133.0,982.42
14138.0,982.3800000000001
15071.0,982.07
16188.0,981.86
16907.0,981.65
16085.0,981.51
12534.0,981.18
18170.0,980.31
12722.0,979.63
15506.0,979.26
15132.0,977.9300000000001
14920.0,977.77
15860.0,977.21
12739.0,975.54
13026.0,975.36
14522.0,974.54
15449.0,974.52
12994.0,974.4200000000001
15747.0,974.04
18194.0,973.8399999999999
16419.0,972.23
13155.0,971.76
17100.0,971.74
17618.0,971.58
14256.0,969.0600000000001
15907.0,966.6
15793.0,965.61
12609.0,964.85
13509.0,964.72
12716.0,963.49
13138.0,962.39
14006.0,962.19
15156.0,961.49
14629.0,959.01
18192.0,957.97
13823.0,957.66
12464.0,957.05
15948.0,955.24
17244.0,954.9
17097.0,954.42
15835.0,954.09
12497.0,953.1
12679.0,951.02
16934.0,950.9300000000001
15421.0,950.36
13636.0,949.12
12822.0,948.88
17044.0,948.48
16511.0,948.26
13748.0,948.25
15787.0,948.05
15707.0,945.58
17289.0,944.41
13261.0,944.1
12820.0,942.34
14075.0,942.26
15576.0,940.6700000000001
15289.0,939.78
17527.0,939.37
17227.0,939.32
12462.0,937.59
16584.0,936.08
14140.0,935.05
16027.0,934.62
14081.0,934.52
16657.0,933.62
13655.0,932.97
14532.0,932.85
18133.0,931.4999999999999
17552.0,930.41
12358.0,928.0600000000001
12691.0,927.8
14475.0,925.85
12924.0,925.75
14231.0,925.71
17048.0,925.35
15312.0,924.85
13805.0,924.6
12724.0,923.41
15654.0,922.53
13122.0,922.39
16551.0,922.12
13934.0,922.1
13035.0,921.88
13984.0,920.51
17018.0,920.1
13075.0,919.61
13549.0,918.2
15253.0,918.1999999999999
17323.0,917.67
14015.0,917.34
14712.0,917.07
17236.0,916.13
14141.0,915.13
16216.0,914.9300000000001
16809.0,914.69
15587.0,913.6800000000001
12940.0,913.54
15364.0,913.19
12572.0,912.42
14359.0,912.18
13782.0,912.0
13192.0,911.94
14289.0,911.26
18096.0,911.15
13689.0,910.0
15511.0,909.23
13038.0,908.46
14449.0,907.1
15480.0,905.5
12642.0,905.26
15022.0,905.04
15807.0,903.9
17566.0,901.21
16716.0,901.2
17848.0,901.1999999999999
14625.0,899.63
17886.0,899.61
13662.0,897.76
17537.0,897.62
16361.0,896.66
15079.0,895.61
15865.0,895.13
15211.0,894.4100000000001
15066.0,893.59
13363.0,892.5
13515.0,891.12
15255.0,890.85
14240.0,890.34
17027.0,890.29
17007.0,889.9300000000001
14344.0,889.9300000000001
17829.0,889.24
12599.0,888.58
16347.0,887.65
15822.0,885.47
17704.0,885.19
17109.0,885.04
14623.0,884.57
15799.0,884.14
14597.0,883.15
18236.0,882.24
16900.0,882.16
13037.0,881.07
15076.0,880.85
13350.0,879.12
15653.0,877.4399999999999
14770.0,876.42
15100.0,876.0
13566.0,874.71
16513.0,874.59
13294.0,873.74
12847.0,871.54
15208.0,870.12
13200.0,870.09
13979.0,869.87
13376.0,869.76
13203.0,869.46
17649.0,868.49
14912.0,867.85
14715.0,867.38
16121.0,867.11
14332.0,866.31
16567.0,865.6
13846.0,865.0600000000001
16221.0,864.86
14931.0,864.6800000000001
12815.0,863.46
16266.0,861.89
12794.0,860.41
13339.0,860.12
14577.0,859.71
17064.0,859.35
14553.0,859.27
16235.0,857.31
16163.0,856.6
16037.0,855.02
12878.0,854.99
13991.0,854.97
17560.0,854.95
16877.0,853.72
14193.0,853.39
16070.0,852.15
16020.0,851.01
14657.0,848.22
16924.0,846.75
16222.0,846.72
15965.0,845.64
14803.0,845.55
13221.0,844.86
17624.0,843.48
15164.0,843.05
17929.0,843.0
13929.0,842.65
16108.0,842.5
16560.0,841.41
14862.0,841.1999999999999
12541.0,841.18
17076.0,841.0799999999999
13940.0,839.14
17115.0,837.5
16554.0,837.1
15832.0,836.79
16747.0,836.06
17169.0,835.78
13835.0,834.57
17075.0,834.12
16644.0,833.78
17759.0,833.74
15862.0,832.88
12545.0,832.39
12717.0,830.98
14644.0,830.76
13681.0,827.83
13810.0,827.51
16494.0,826.53
17921.0,826.52
16869.0,825.42
12550.0,824.83
16284.0,823.97
15525.0,823.42
16164.0,822.48
13893.0,821.1
13220.0,819.2900000000001
17764.0,818.8199999999999
16092.0,817.86
16943.0,816.73
15649.0,816.0
15399.0,815.77
14499.0,815.32
13280.0,814.86
16460.0,814.72
12510.0,814.5699999999999
18064.0,814.0
16600.0,813.52
16621.0,813.48
14421.0,813.11
15644.0,813.0
17980.0,811.45
16276.0,810.6000000000001
16624.0,810.5699999999999
16891.0,809.7
13637.0,809.25
17114.0,808.62
15533.0,807.57
15952.0,806.57
13707.0,806.41
12434.0,806.14
16367.0,804.49
18248.0,804.02
15831.0,801.76
18265.0,801.51
15561.0,800.59
17905.0,800.24
13720.0,799.9
13030.0,799.48
17703.0,798.74
16438.0,798.35
13389.0,797.96
17180.0,796.03
13336.0,795.12
12713.0,794.55
12652.0,793.98
15990.0,792.11
12680.0,790.81
13016.0,789.89
16759.0,789.79
13329.0,789.0
14557.0,788.38
13212.0,788.08
13323.0,787.85
13884.0,787.6
12458.0,787.4
16546.0,787.15
12781.0,786.74
13109.0,786.54
15806.0,784.58
15743.0,784.46
18136.0,784.33
17387.0,784.11
16054.0,783.9
17006.0,781.78
17341.0,781.36
15679.0,781.28
13583.0,781.03
15239.0,780.59
17797.0,780.43
18228.0,779.9
16725.0,779.57
13167.0,779.33
17411.0,778.94
13375.0,778.65
14815.0,778.5
17414.0,778.0
16505.0,777.6
13563.0,777.53
12379.0,777.24
12425.0,777.2
15353.0,777.02
15618.0,776.851
13314.0,775.94
13341.0,775.85
16806.0,775.54
14234.0,775.46
16825.0,775.1800000000001
15414.0,774.9000000000001
14976.0,774.86
16043.0,773.99
15075.0,773.03
12965.0,771.91
17409.0,771.85
14662.0,771.17
16770.0,770.1
14412.0,770.03
16480.0,769.29
13356.0,768.24
17516.0,768.08
14550.0,765.62
14672.0,765.55
17695.0,765.34
14885.0,765.3199999999999
17268.0,763.64
17466.0,763.28
16470.0,762.39
15599.0,761.74
12694.0,761.67
14883.0,761.59
17425.0,759.17
16036.0,758.92
15568.0,758.29
12697.0,757.59
17461.0,757.46
15223.0,755.75
13370.0,754.87
16205.0,754.78
18104.0,754.64
17979.0,754.31
13730.0,752.6
12772.0,752.47
16256.0,752.4300000000001
12908.0,750.0
17146.0,749.78
14923.0,749.1
15074.0,748.87
15656.0,748.5
16859.0,747.81
13623.0,747.78
14201.0,747.44
16261.0,746.83
14050.0,746.36
17034.0,745.52
14790.0,745.06
13950.0,745.06
13236.0,744.85
13354.0,743.53
16730.0,743.11
13753.0,741.26
13900.0,740.95
17974.0,740.79
15252.0,740.78
14756.0,738.96
12976.0,738.6
15045.0,735.66
18156.0,734.94
15215.0,734.94
16362.0,734.77
16146.0,734.13
12628.0,732.46
17812.0,732.16
13575.0,732.0699999999999
16099.0,731.9
13736.0,731.9
16491.0,731.5
14778.0,730.86
18035.0,730.4
13077.0,729.27
12728.0,728.33
17666.0,728.16
17888.0,726.05
12701.0,725.71
14869.0,725.7
14055.0,725.6400000000001
17692.0,725.5799999999999
16140.0,725.18
15584.0,725.11
15636.0,724.76
17521.0,723.2099999999999
15272.0,721.94
15581.0,721.63
18062.0,720.52
16023.0,719.81
14179.0,719.78
14725.0,718.08
17884.0,717.45
15274.0,716.57
12535.0,716.35
15400.0,716.2
17029.0,716.0
15330.0,714.96
15757.0,714.42
13169.0,712.88
13147.0,712.8000000000001
17761.0,712.78
13416.0,712.5
13587.0,712.4
17642.0,712.29
15855.0,712.24
12693.0,711.91
13705.0,711.86
17179.0,711.79
13249.0,711.41
17472.0,710.29
14867.0,710.28
14127.0,709.71
16136.0,709.38
15951.0,708.22
16449.0,707.69
12453.0,707.09
12723.0,707.07
16364.0,707.04
16309.0,706.57
14880.0,706.19
14126.0,706.1300000000001
15038.0,705.49
16882.0,705.12
16015.0,705.1
17934.0,704.25
12883.0,703.47
18082.0,703.37
15103.0,703.36
15574.0,702.25
16997.0,702.0
14198.0,701.4
14356.0,701.23
17321.0,700.86
13238.0,700.73
17734.0,700.63
12427.0,699.8
15800.0,699.08
13258.0,698.58
17423.0,698.41
17796.0,697.9
15053.0,697.79
14829.0,697.55
13596.0,697.04
15700.0,696.68
17397.0,696.41
14009.0,695.61
14959.0,695.42
15304.0,694.4000000000001
12925.0,694.05
14643.0,693.8100000000001
13601.0,693.32
12778.0,693.23
14111.0,692.85
17198.0,692.22
17733.0,692.19
13838.0,691.73
16212.0,690.34
18085.0,689.95
12735.0,689.5699999999999
15181.0,689.4799999999999
18196.0,689.13
17502.0,689.1
13799.0,688.86
16642.0,688.33
12413.0,686.1
16122.0,684.4200000000001
16495.0,684.41
15669.0,684.34
12942.0,683.9
12422.0,683.5600000000001
17874.0,683.46
14222.0,683.17
12838.0,683.13
15582.0,682.9100000000001
13548.0,682.41
12465.0,682.1899999999999
18135.0,681.9100000000001
13524.0,680.1800000000001
16872.0,680.02
15322.0,679.68
13430.0,679.45
14788.0,679.4399999999999
17994.0,678.49
13925.0,678.25
13607.0,678.01
13388.0,677.1
13040.0,676.99
