CustomerID,Revenue
16377.0,676.2
15626.0,675.8
17462.0,675.69
13325.0,675.3
16418.0,675.27
13355.0,674.7
13464.0,674.68
17749.0,674.52
13951.0,674.45
14504.0,673.26
18121.0,673.1
14628.0,671.96
17883.0,671.77
12475.0,669.38
17299.0,669.11
12418.0,668.58
14342.0,668.5600000000001
13741.0,668.4300000000001
16383.0,668.36
15031.0,668.14
18022.0,668.11
12612.0,668.0400000000001
15969.0,666.1
17777.0,665.86
17105.0,665.78
16056.0,664.85
13963.0,664.54
16208.0,664.26
15643.0,664.0
14720.0,663.81
16573.0,663.61
14451.0,662.59
16014.0,662.38
18218.0,662.08
16774.0,661.52
13028.0,661.3199999999999
14603.0,660.0
15492.0,659.4599999999999
13518.0,659.4399999999999
13759.0,659.4100000000001
16357.0,658.88
14150.0,658.64
17779.0,658.57
16696.0,657.9000000000001
14818.0,657.8
12468.0,657.54
15648.0,657.35
17459.0,657.3
15677.0,657.23
16157.0,656.69
13049.0,656.6800000000001
16708.0,656.63
16127.0,656.25
14894.0,655.75
16444.0,654.67
14651.0,654.6
12577.0,653.85
17398.0,653.38
18151.0,653.35
13496.0,653.33
15205.0,653.24
14044.0,652.82
14548.0,652.8
17523.0,652.74
14034.0,651.8199999999999
16734.0,650.51
15571.0,650.4300000000001
16469.0,650.43
16969.0,650.41
13240.0,648.7
17373.0,646.92
15651.0,646.3
17545.0,645.96
14855.0,645.65
17312.0,644.3
16431.0,642.81
14020.0,642.8
13034.0,642.77
15384.0,642.41
17046.0,642.02
15297.0,641.94
12616.0,641.3
13417.0,640.83
13318.0,640.76
14301.0,640.14
15919.0,639.89
12421.0,639.04
17515.0,639.02
18160.0,638.0600000000001
14754.0,638.05
14664.0,637.89
14128.0,637.5
14481.0,636.51
15829.0,636.14
15773.0,635.6800000000001
14000.0,635.66
16139.0,635.41
17985.0,634.95
13892.0,632.97
14220.0,632.4
16306.0,632.27
18183.0,632.07
12658.0,632.05
13822.0,632.0
14021.0,631.9
15244.0,631.57
13539.0,631.34
17990.0,630.84
13046.0,629.31
13525.0,628.78
14687.0,628.38
16022.0,628.28
15028.0,627.13
13546.0,626.99
12461.0,626.88
14036.0,626.65
13914.0,626.45
15402.0,626.35
14382.0,626.0699999999999
16750.0,623.93
16718.0,623.75
15147.0,623.5
15258.0,623.16
12374.0,622.93
17499.0,622.88
15182.0,622.85
17460.0,622.4300000000001
15768.0,621.8299999999999
18217.0,621.75
16915.0,621.6800000000001
17640.0,621.66
14152.0,621.29
13402.0,621.23
16141.0,620.4
14529.0,620.04
16613.0,618.59
13145.0,618.52
16134.0,618.09
14593.0,617.99
16268.0,617.65
14377.0,617.05
16442.0,616.79
16311.0,616.26
14905.0,616.15
16005.0,615.39
15275.0,615.14
16566.0,614.66
12603.0,613.1999999999999
16116.0,612.78
18149.0,612.0799999999999
15232.0,612.06
16109.0,611.88
16763.0,611.85
15645.0,611.59
13731.0,610.59
15795.0,610.01
13357.0,609.95
14636.0,609.85
13933.0,608.7900000000001
12933.0,607.53
17119.0,606.91
14710.0,606.13
17849.0,605.8000000000001
14133.0,605.64
13888.0,605.63
17507.0,605.58
13233.0,605.12
14323.0,605.0600000000001
13558.0,605.06
14675.0,604.75
17664.0,604.64
12944.0,604.51
16732.0,603.75
12556.0,603.71
12707.0,603.42
17259.0,603.37
15366.0,602.51
17890.0,602.09
14609.0,601.56
16654.0,601.27
12420.0,600.39
13301.0,600.19
18211.0,600.07
13243.0,600.07
12872.0,599.97
13023.0,599.9
15573.0,599.5
14965.0,599.0
17420.0,598.83
14467.0,598.76
15720.0,598.73
13311.0,598.57
13959.0,598.2
16298.0,598.2
14108.0,597.91
17864.0,597.5
14645.0,597.09
15381.0,596.85
18246.0,596.1
16788.0,595.83
17658.0,595.42
14284.0,595.25
16325.0,594.24
15442.0,594.0
12917.0,594.0
16535.0,593.75
18232.0,592.97
16203.0,592.9
14692.0,591.55
13276.0,590.9300000000001
13452.0,590.0
13270.0,590.0
14882.0,589.7
18123.0,589.4399999999999
16723.0,589.15
16838.0,588.85
14338.0,588.22
15624.0,588.13
17351.0,587.15
17014.0,586.33
17360.0,585.79
15222.0,585.0
16384.0,584.5
16072.0,584.3199999999999
14023.0,584.07
13557.0,584.06
15762.0,583.75
13427.0,582.6
17970.0,582.59
12695.0,582.1
18095.0,580.0500000000001
16906.0,579.77
17142.0,579.0
13292.0,578.9399999999999
17540.0,578.9
14176.0,576.9000000000001
16916.0,576.26
15830.0,576.0
15550.0,575.63
16345.0,575.41
13487.0,575.4
14167.0,574.84
14400.0,574.7
12589.0,574.68
12673.0,574.52
15339.0,574.07
15303.0,574.02
13368.0,573.4
12879.0,573.22
12719.0,572.95
15415.0,572.8100000000001
13379.0,572.56
17616.0,571.1999999999999
15821.0,570.96
15315.0,570.5
14592.0,570.46
16667.0,570.13
12649.0,569.51
12624.0,569.13
13939.0,568.55
13321.0,567.36
17897.0,566.6
18150.0,566.58
16278.0,566.38
13894.0,564.62
15344.0,563.94
16933.0,563.23
14753.0,563.15
17265.0,562.9
13946.0,561.5699999999999
15655.0,560.67
13044.0,560.47
14273.0,559.97
16275.0,559.87
18043.0,559.51
14177.0,559.41
17503.0,558.96
12987.0,558.7
13800.0,558.32
12513.0,558.29
13260.0,557.62
13405.0,557.45
17955.0,557.3
17295.0,556.95
16385.0,555.89
14805.0,554.65
14891.0,554.38
14618.0,553.44
15068.0,553.36
12363.0,552.0
17674.0,551.04
17291.0,550.8000000000001
17235.0,550.06
16340.0,549.07
16536.0,548.97
16031.0,548.94
14474.0,547.66
16811.0,547.07
17637.0,547.0600000000001
16211.0,547.02
17520.0,546.81
12743.0,546.43
14997.0,546.1999999999999
17806.0,546.04
12478.0,545.99
12521.0,545.68
16475.0,544.3
13617.0,544.18
13390.0,544.08
16927.0,543.05
13278.0,542.73
16230.0,542.03
17447.0,541.53
17557.0,541.46
13874.0,540.45
14496.0,538.8100000000001
15452.0,538.73
15469.0,538.55
15539.0,538.46
17345.0,537.74
14539.0,537.48
16206.0,537.0600000000001
15043.0,537.0
16804.0,536.99
16233.0,536.6800000000001
15535.0,536.4
16142.0,535.34
12988.0,535.32
13000.0,534.85
13385.0,534.57
13434.0,534.24
17443.0,534.24
13217.0,533.98
17062.0,533.33
12410.0,533.33
15433.0,533.3
15756.0,532.96
15825.0,532.94
16706.0,531.35
14265.0,530.18
18159.0,530.15
12654.0,529.98
14002.0,529.73
14463.0,529.62
16185.0,529.41
17631.0,528.33
16602.0,528.08
17623.0,527.0500000000001
18252.0,526.67
12559.0,525.71
16892.0,525.54
17290.0,525.24
17429.0,524.9200000000001
15467.0,524.88
13721.0,524.14
17329.0,523.11
18017.0,523.0
17712.0,522.91
14871.0,522.38
15891.0,521.97
12863.0,521.2
15149.0,520.8000000000001
13811.0,519.75
14873.0,519.68
12571.0,519.61
13643.0,519.44
16955.0,518.67
16650.0,518.42
12784.0,518.42
15030.0,518.28
16135.0,517.55
17454.0,517.53
18205.0,517.36
13043.0,516.42
15809.0,515.77
15246.0,514.15
15882.0,514.08
13005.0,513.7
17513.0,513.2
17805.0,512.31
17480.0,511.82
12638.0,511.69
14851.0,511.35
16561.0,511.12
12426.0,510.73
15406.0,510.71000000000004
12904.0,509.58
16898.0,508.81
15417.0,508.8
17391.0,508.8
14317.0,508.58000000000004
17958.0,508.4599999999999
17415.0,507.84
14158.0,507.66
14820.0,507.29
15721.0,507.08
13885.0,506.8
16614.0,506.19
14014.0,505.18
16960.0,505.1
12390.0,504.84000000000003
15081.0,504.8
12991.0,503.76
17630.0,503.59999999999997
16863.0,502.8
13865.0,501.56
15881.0,501.39000000000004
13116.0,501.14
13247.0,501.12
16616.0,500.42
15389.0,500.0
14958.0,499.68
13816.0,499.67
14077.0,499.41999999999996
15193.0,499.32
12866.0,499.12
14681.0,498.95
16488.0,498.8
15142.0,498.74
13493.0,498.63
17053.0,498.48
17298.0,498.42
16820.0,497.61
17495.0,497.56
16368.0,497.43
15006.0,497.14
15300.0,496.44
15018.0,496.21000000000004
17374.0,495.77
15448.0,494.64
16352.0,494.44
17333.0,494.25
12763.0,494.08
15877.0,493.28
13176.0,492.84
14270.0,492.65000000000003
15507.0,492.36
13732.0,491.86
14236.0,490.86
15000.0,490.52
14416.0,490.22
18074.0,489.6
17361.0,488.2
14396.0,487.99
15165.0,487.75
16643.0,487.51
12601.0,487.06
13675.0,486.82000000000005
17453.0,486.71999999999997
15287.0,486.69
13153.0,486.22
13812.0,485.0
15109.0,484.95
16999.0,484.82
16504.0,484.38
16518.0,484.32
14130.0,483.86
13531.0,483.8
14147.0,483.4
17555.0,483.26
14450.0,483.25
16603.0,482.47
17950.0,482.2
16693.0,482.01
18216.0,481.75
15091.0,480.71
12631.0,480.5
16812.0,479.35
16008.0,478.78
15589.0,478.53000000000003
16768.0,478.09000000000003
12644.0,477.91
13092.0,477.83
14320.0,477.79
18176.0,476.35
14853.0,475.8
14497.0,475.37
15780.0,475.28000000000003
15349.0,473.81
15557.0,473.65000000000003
12479.0,473.2
14013.0,473.02
16038.0,471.78000000000003
17964.0,471.7
16885.0,471.51
13066.0,470.8
15963.0,470.76
14431.0,470.36
15471.0,469.48
14896.0,468.77000000000004
13171.0,468.41
14335.0,468.26
14029.0,467.66
15468.0,467.51
13579.0,467.04
14205.0,466.7
13248.0,465.68
15036.0,465.55
17140.0,465.32
16374.0,465.08
13928.0,464.57
15026.0,464.2
16586.0,463.95
14967.0,463.8
17418.0,463.46000000000004
14489.0,463.38
12945.0,462.95
14331.0,462.65999999999997
12793.0,461.48
14470.0,461.19
12391.0,460.89
16824.0,460.64
16805.0,460.59
12667.0,460.13
12355.0,459.4
16589.0,459.24
17880.0,458.92
12811.0,458.85
15754.0,458.57
13506.0,458.52
15092.0,457.81
15121.0,457.72
13398.0,457.34
12999.0,455.88
12808.0,455.65000000000003
14513.0,455.59000000000003
15585.0,455.3
16529.0,455.25
13485.0,454.24
15475.0,454.10999999999996
17564.0,454.01
18158.0,453.4
18071.0,453.0
14184.0,452.89
12970.0,452.24
12816.0,452.20000000000005
17392.0,451.91
16574.0,451.44
14173.0,450.84
12596.0,450.27
17040.0,449.73
13489.0,449.52
15739.0,449.12
17579.0,448.90000000000003
14780.0,447.68
15646.0,447.64000000000004
15456.0,447.22
15368.0,446.94000000000005
14149.0,446.62
17370.0,446.18
17190.0,444.74
18006.0,444.68
14638.0,443.6
16404.0,443.05
18222.0,443.0
14093.0,442.85
12414.0,442.41
18233.0,440.0
14022.0,440.0
15524.0,440.0
13954.0,439.92
16025.0,439.65999999999997
16968.0,439.43
14272.0,437.96
16034.0,437.7
15553.0,437.23
13338.0,437.02
16084.0,436.18
15551.0,436.06
16948.0,435.02
14910.0,434.35
14460.0,434.34
17035.0,433.53000000000003
14157.0,432.88
16236.0,432.2
16881.0,432.0
12447.0,431.49
15976.0,430.94
18106.0,430.7
13245.0,430.5
12827.0,430.15000000000003
14998.0,429.87
16884.0,429.84000000000003
15450.0,429.84
15230.0,429.6
12436.0,429.01000000000005
15957.0,428.89
13602.0,428.89
16324.0,428.68
17869.0,428.18
12504.0,428.04999999999995
15360.0,427.93
12740.0,427.6
15889.0,427.57
15994.0,427.07
15930.0,426.63
14288.0,426.6
15639.0,425.32
12384.0,425.27000000000004
16780.0,425.19
17134.0,425.0
12491.0,424.40000000000003
17371.0,423.89
13140.0,423.72
16119.0,423.36
15012.0,423.04
18034.0,422.88
17525.0,422.70000000000005
13473.0,422.64
16689.0,422.59999999999997
18240.0,422.58
17232.0,421.52
14757.0,420.5
15206.0,420.29999999999995
14124.0,419.58000000000004
15361.0,418.92
15967.0,418.83
12787.0,418.66
17701.0,417.95
16629.0,417.73
13615.0,417.69
16737.0,417.59999999999997
12833.0,417.38
18001.0,417.23
13166.0,417.2
16816.0,417.06
12729.0,417.01
13889.0,416.90000000000003
16957.0,416.64
13085.0,416.08000000000004
15803.0,415.82000000000005
14139.0,415.82
12930.0,415.8
15725.0,415.25
14333.0,415.2
16795.0,414.88
12993.0,414.76
16239.0,414.2
17483.0,414.04
17052.0,413.75
13974.0,413.59000000000003
16834.0,413.46
14620.0,412.78000000000003
13827.0,412.05
15523.0,412.01000000000005
16272.0,411.7
17913.0,411.6
14670.0,411.53
15186.0,411.41
15099.0,410.48
15695.0,409.98
14048.0,409.93
14348.0,409.57
12990.0,409.5
15225.0,409.40000000000003
16243.0,409.1
16018.0,408.90000000000003
15269.0,408.8
17931.0,408.36
16010.0,407.5
16399.0,406.77
15184.0,406.76
15127.0,406.53
16947.0,406.48
15342.0,406.09
14616.0,406.08000000000004
16204.0,405.71
18036.0,405.62
12922.0,405.38
12809.0,405.31
17379.0,404.66
15938.0,404.58
16319.0,404.40000000000003
16484.0,404.3
17431.0,403.3
15221.0,403.25
12564.0,402.9
12386.0,401.9
12592.0,401.6
15158.0,401.40000000000003
16500.0,400.86
16198.0,400.68100000000004
17375.0,400.1
18164.0,399.65000000000003
13255.0,399.51
18154.0,399.19
15522.0,398.84
17830.0,398.7
12508.0,398.27
12802.0,397.58
15429.0,397.35
17926.0,397.29
12824.0,397.12
13594.0,396.97
13673.0,396.92
17486.0,396.87
15883.0,396.48
18067.0,396.33
16354.0,395.8
17603.0,394.72
14619.0,394.44
16207.0,394.38
15386.0,394.14
15264.0,393.74
15345.0,393.54
17226.0,393.49
14600.0,393.33000000000004
15837.0,391.98
17223.0,391.79
12403.0,391.7
16917.0,391.52
12982.0,390.54
17614.0,390.07
17936.0,389.84
18024.0,389.78
14752.0,389.64
13873.0,389.6
13359.0,389.56
16250.0,389.44
15847.0,389.27
13358.0,389.03
17595.0,388.79
15592.0,388.58
13899.0,388.52
13856.0,388.5
17438.0,388.45000000000005
16776.0,388.28
14538.0,388.25
17357.0,388.14
17817.0,387.68
14420.0,387.52
17508.0,387.31
14114.0,386.53
15664.0,386.43
12579.0,386.42
14779.0,386.15
13821.0,385.64
17711.0,385.1
13833.0,384.8
17250.0,384.52
17189.0,384.40000000000003
17205.0,384.08
16982.0,384.06
15048.0,384.05
12733.0,383.95
15440.0,383.68
14304.0,383.45
15424.0,383.34
12832.0,383.03
18181.0,382.8
17239.0,382.5
13657.0,382.14
12593.0,382.09999999999997
17999.0,382.06
15090.0,381.32
16441.0,381.2
12871.0,380.64
17573.0,380.6
16930.0,380.55
17138.0,380.5
12890.0,380.46999999999997
16769.0,380.39
17031.0,380.35
14731.0,380.02
14594.0,379.83
12493.0,379.74
16552.0,379.73
12580.0,379.7
13589.0,379.65
13656.0,379.65
17878.0,379.45
16909.0,379.14
12375.0,377.5
17736.0,377.44
15025.0,377.01
17489.0,376.64
13936.0,376.58
17078.0,375.86
16858.0,375.69000000000005
14448.0,375.35
14079.0,375.1
16147.0,375.0
14067.0,374.7
17492.0,374.57
12873.0,374.0
16321.0,373.65000000000003
16903.0,373.24
12895.0,372.8
13569.0,372.25
12981.0,372.21999999999997
16065.0,372.09
13300.0,371.89
17765.0,371.88
12725.0,371.8
14690.0,371.7
18155.0,371.62
15472.0,371.56
14950.0,371.2
15975.0,371.01
15063.0,370.79999999999995
16343.0,370.47999999999996
15922.0,369.5
16758.0,369.34000000000003
14888.0,369.2
12591.0,368.85
16372.0,367.93
17911.0,366.23
12639.0,366.1
17358.0,365.85
17432.0,365.76
16499.0,365.45
12448.0,365.45
16202.0,365.27
14886.0,364.8
15949.0,364.72
15343.0,364.5
14528.0,364.21999999999997
12538.0,363.95
17330.0,363.9
14171.0,363.79
16509.0,363.7
18056.0,363.65
12915.0,363.65
16485.0,363.65
14427.0,363.34000000000003
16378.0,362.95
16052.0,362.06
15901.0,361.9
13844.0,361.62
16305.0,361.21999999999997
13291.0,361.11
15872.0,360.93
16595.0,360.16
13780.0,360.01
13298.0,360.0
15120.0,358.82
17948.0,358.56000000000006
16823.0,358.38
13228.0,358.0
13976.0,357.98
17025.0,357.77
16971.0,357.21
18040.0,357.20000000000005
13453.0,356.97999999999996
14500.0,356.85
15713.0,356.7
15247.0,356.0
15840.0,355.56
14537.0,355.56
12617.0,355.53
17742.0,355.11
13642.0,354.8
17222.0,354.15
12888.0,354.12
15870.0,354.09000000000003
12845.0,354.09
17252.0,353.86
13173.0,353.65
13210.0,353.48
14804.0,353.27
17976.0,353.19
15678.0,352.7
18112.0,352.69
12582.0,351.36
15789.0,351.3
13923.0,351.13
15900.0,351.11
13332.0,350.9
13740.0,350.75
17835.0,350.64
17795.0,350.39
13108.0,350.06
12498.0,349.70000000000005
13670.0,349.7
13887.0,349.55
15885.0,349.35
18250.0,349.27
15405.0,349.1
13927.0,348.99
13919.0,348.81
13790.0,348.8
18127.0,348.73
15334.0,348.72
15579.0,348.6
12452.0,348.57
16159.0,348.2
13052.0,348.15000000000003
14379.0,348.1
13497.0,348.05
13352.0,347.97999999999996
17668.0,347.75
13062.0,346.98
13649.0,346.6
16423.0,346.12
13091.0,345.82
15781.0,345.46
17123.0,345.29999999999995
13774.0,345.0
14633.0,344.90000000000003
12792.0,344.53999999999996
16978.0,344.33
17569.0,344.14
13068.0,344.0
15047.0,343.62
15520.0,343.5
18081.0,343.45
15880.0,343.28000000000003
12875.0,343.2300000000001
17201.0,342.63
16851.0,342.45
16826.0,341.7
17917.0,341.28
14491.0,340.93
15115.0,340.11
13737.0,339.59999999999997
13345.0,339.5
17045.0,339.44
16545.0,339.3
17697.0,338.95
17839.0,338.8
16183.0,338.71000000000004
16274.0,337.75
15652.0,337.74
15942.0,337.44
13930.0,337.34
17973.0,337.04
16105.0,336.96
17914.0,336.43
15619.0,336.40000000000003
17384.0,336.4
14954.0,336.17
18078.0,336.13
15921.0,336.03000000000003
18276.0,335.86
14196.0,335.52
16063.0,335.32
17221.0,335.13
12690.0,335.01
14988.0,334.54
15466.0,334.53
15918.0,334.23
14264.0,333.97
13216.0,333.74
13727.0,333.48
16625.0,333.08
14902.0,332.66
13904.0,332.64
16850.0,332.41
16803.0,332.3
16177.0,331.95
16030.0,331.24
15210.0,331.18
16478.0,331.0
12891.0,331.0
17862.0,330.9
15714.0,330.88
13706.0,330.79
12527.0,330.71000000000004
14517.0,330.45
15130.0,330.11
16593.0,330.03
12953.0,329.85
14716.0,329.68
17866.0,329.65
17615.0,329.6
13239.0,329.56
17154.0,329.34
15153.0,329.25
13817.0,328.98
14012.0,328.8
13372.0,328.64
16855.0,328.4
15213.0,328.35
14747.0,328.2
14206.0,328.15999999999997
16318.0,328.15
15314.0,327.97
14024.0,327.7
16366.0,327.3
14870.0,327.25
16322.0,326.75
17715.0,326.4
14987.0,326.4
16071.0,326.24
15363.0,326.0
12844.0,325.96000000000004
16830.0,325.91
14850.0,325.75
15944.0,325.1
13801.0,324.8
12373.0,324.6
15597.0,324.57
18261.0,324.24
16685.0,324.24
14555.0,324.14
13351.0,323.94
15675.0,323.69
17793.0,323.04
16739.0,323.0
13955.0,322.96
16627.0,322.8
16342.0,322.41
14424.0,322.08
15224.0,322.08
14484.0,321.92
14823.0,321.43
15236.0,321.05
12365.0,320.69
16096.0,320.62
14622.0,320.58000000000004
13986.0,320.46
16674.0,319.61
15107.0,319.5
18117.0,319.47
16967.0,319.02
17157.0,319.0
17229.0,318.76
17248.0,318.65
12795.0,318.48
14703.0,318.17
18066.0,318.0
12552.0,317.82
17172.0,317.76
17267.0,317.62
15101.0,317.53
16386.0,317.2
15257.0,317.15
15385.0,316.88
12544.0,316.7
15243.0,316.68
16761.0,316.62
15204.0,316.58
17458.0,316.5
13494.0,316.26000000000005
14479.0,316.25
16473.0,316.11
12614.0,315.6
15766.0,315.06
16091.0,315.06
17237.0,314.69
16193.0,314.45
16227.0,314.22
15970.0,314.1
12532.0,313.83000000000004
13484.0,313.8
16582.0,313.62
14932.0,313.53
14729.0,313.49
13845.0,312.98
15318.0,312.62
12834.0,312.38
17362.0,312.23
17070.0,312.14
16450.0,311.92
14142.0,311.81
15326.0,311.71
14951.0,311.69
14327.0,311.65
12852.0,311.55
13990.0,311.3
17854.0,311.26
16781.0,311.25
13897.0,311.16
17912.0,311.01
17266.0,310.64
15185.0,310.62
15308.0,310.47
14311.0,310.26
14924.0,310.05
15661.0,309.8
15699.0,309.65
16810.0,309.54
14339.0,309.52
14847.0,309.4
17604.0,309.36
12884.0,309.05
13787.0,309.04
15010.0,308.94
16956.0,308.74
13699.0,308.58000000000004
17510.0,308.48
13466.0,307.9
15973.0,307.82000000000005
16123.0,307.78
13529.0,307.76
13395.0,307.72
13060.0,307.53
14915.0,307.48
17120.0,307.46
13932.0,307.4
13142.0,307.09
17334.0,307.02
15087.0,306.94
17551.0,306.84
13762.0,306.72
16668.0,306.71999999999997
13718.0,306.55
18059.0,306.46
15659.0,306.45
17176.0,306.13
13863.0,305.78
15219.0,305.75
16796.0,305.62
16181.0,305.54
18220.0,305.28000000000003
